Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    ID              shift and go to state 38
    UNDEFINED       shift and go to state 22

    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    expression                     shift and go to state 76
    basicTypes                     shift and go to state 34

state 27

    (20) statement -> funcdecl .

    $end            reduce using rule 20 (statement -> funcdecl .)
    BREAK           reduce using rule 20 (statement -> funcdecl .)
    CONTINUE        reduce using rule 20 (statement -> funcdecl .)
    RETURN          reduce using rule 20 (statement -> funcdecl .)
    CONSOLE         reduce using rule 20 (statement -> funcdecl .)
    VAR             reduce using rule 20 (statement -> funcdecl .)
    LEFTPAREN       reduce using rule 20 (statement -> funcdecl .)
    ID              reduce using rule 20 (statement -> funcdecl .)
    EVAL            reduce using rule 20 (statement -> funcdecl .)
    NOT             reduce using rule 20 (statement -> funcdecl .)
    BINNOT          reduce using rule 20 (statement -> funcdecl .)
    TYPEOF          reduce using rule 20 (statement -> funcdecl .)
    IF              reduce using rule 20 (statement -> funcdecl .)
    WHILE           reduce using rule 20 (statement -> funcdecl .)
    FUNCTION        reduce using rule 20 (statement -> funcdecl .)
    NUMBER          reduce using rule 20 (statement -> funcdecl .)
    STRING          reduce using rule 20 (statement -> funcdecl .)
    UNDEFINED       reduce using rule 20 (statement -> funcdecl .)
    RIGHTPAREN      reduce using rule 20 (statement -> funcdecl .)
    RIGHTBRACE      reduce using rule 20 (statement -> funcdecl .)
    ELSE            reduce using rule 20 (statement -> funcdecl .)
    SEMICOLON       reduce using rule 20 (statement -> funcdecl .)


state 28

    (11) statement -> BREAK . SEMICOLON
    (109) statement -> BREAK .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 77
    $end            reduce using rule 109 (statement -> BREAK .)
    BREAK           reduce using rule 109 (statement -> BREAK .)
    CONTINUE        reduce using rule 109 (statement -> BREAK .)
    RETURN          reduce using rule 109 (statement -> BREAK .)
    CONSOLE         reduce using rule 109 (statement -> BREAK .)
    VAR             reduce using rule 109 (statement -> BREAK .)
    LEFTPAREN       reduce using rule 109 (statement -> BREAK .)
    ID              reduce using rule 109 (statement -> BREAK .)
    EVAL            reduce using rule 109 (statement -> BREAK .)
    NOT             reduce using rule 109 (statement -> BREAK .)
    BINNOT          reduce using rule 109 (statement -> BREAK .)
    TYPEOF          reduce using rule 109 (statement -> BREAK .)
    IF              reduce using rule 109 (statement -> BREAK .)
    WHILE           reduce using rule 109 (statement -> BREAK .)
    FUNCTION        reduce using rule 109 (statement -> BREAK .)
    NUMBER          reduce using rule 109 (statement -> BREAK .)
    STRING          reduce using rule 109 (statement -> BREAK .)
    UNDEFINED       reduce using rule 109 (statement -> BREAK .)
    RIGHTPAREN      reduce using rule 109 (statement -> BREAK .)
    RIGHTBRACE      reduce using rule 109 (statement -> BREAK .)
    ELSE            reduce using rule 109 (statement -> BREAK .)

  ! SEMICOLON       [ reduce using rule 109 (statement -> BREAK .) ]


state 29

    (12) statement -> CONTINUE . SEMICOLON
    (110) statement -> CONTINUE .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 78
    $end            reduce using rule 110 (statement -> CONTINUE .)
    BREAK           reduce using rule 110 (statement -> CONTINUE .)
    CONTINUE        reduce using rule 110 (statement -> CONTINUE .)
    RETURN          reduce using rule 110 (statement -> CONTINUE .)
    CONSOLE         reduce using rule 110 (statement -> CONTINUE .)
    VAR             reduce using rule 110 (statement -> CONTINUE .)
    LEFTPAREN       reduce using rule 110 (statement -> CONTINUE .)
    ID              reduce using rule 110 (statement -> CONTINUE .)
    EVAL            reduce using rule 110 (statement -> CONTINUE .)
    NOT             reduce using rule 110 (statement -> CONTINUE .)
    BINNOT          reduce using rule 110 (statement -> CONTINUE .)
    TYPEOF          reduce using rule 110 (statement -> CONTINUE .)
    IF              reduce using rule 110 (statement -> CONTINUE .)
    WHILE           reduce using rule 110 (statement -> CONTINUE .)
    FUNCTION        reduce using rule 110 (statement -> CONTINUE .)
    NUMBER          reduce using rule 110 (statement -> CONTINUE .)
    STRING          reduce using rule 110 (statement -> CONTINUE .)
    UNDEFINED       reduce using rule 110 (statement -> CONTINUE .)
    RIGHTPAREN      reduce using rule 110 (statement -> CONTINUE .)
    RIGHTBRACE      reduce using rule 110 (statement -> CONTINUE .)
    ELSE            reduce using rule 110 (statement -> CONTINUE .)

  ! SEMICOLON       [ reduce using rule 110 (statement -> CONTINUE .) ]


state 30

    (16) statement -> functioncall . SEMICOLON
    (113) statement -> functioncall .
    (79) expression -> functioncall .

  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! reduce/reduce conflict for ELSE resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for BREAK resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for RETURN resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for VAR resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for LEFTPAREN resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for ID resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for EVAL resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for NOT resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for BINNOT resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for TYPEOF resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for IF resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for WHILE resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for NUMBER resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for STRING resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for UNDEFINED resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for $end resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for RIGHTBRACE resolved using rule 79 (expression -> functioncall .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 79 (expression -> functioncall .)
    SEMICOLON       shift and go to state 79
    PLUS            reduce using rule 79 (expression -> functioncall .)
    MINUS           reduce using rule 79 (expression -> functioncall .)
    INTO            reduce using rule 79 (expression -> functioncall .)
    DIVIDE          reduce using rule 79 (expression -> functioncall .)
    MOD             reduce using rule 79 (expression -> functioncall .)
    EXPO            reduce using rule 79 (expression -> functioncall .)
    BINAND          reduce using rule 79 (expression -> functioncall .)
    BINOR           reduce using rule 79 (expression -> functioncall .)
    BINXOR          reduce using rule 79 (expression -> functioncall .)
    LT              reduce using rule 79 (expression -> functioncall .)
    GT              reduce using rule 79 (expression -> functioncall .)
    DOUBLEEQ        reduce using rule 79 (expression -> functioncall .)
    NOTEQUAL        reduce using rule 79 (expression -> functioncall .)
    LTE             reduce using rule 79 (expression -> functioncall .)
    GTE             reduce using rule 79 (expression -> functioncall .)
    STREQUAL        reduce using rule 79 (expression -> functioncall .)
    STRNEQUAL       reduce using rule 79 (expression -> functioncall .)
    AND             reduce using rule 79 (expression -> functioncall .)
    OR              reduce using rule 79 (expression -> functioncall .)
    LSHIFT          reduce using rule 79 (expression -> functioncall .)
    RSHIFT          reduce using rule 79 (expression -> functioncall .)
    URSHIFT         reduce using rule 79 (expression -> functioncall .)
    ELSE            reduce using rule 79 (expression -> functioncall .)
    BREAK           reduce using rule 79 (expression -> functioncall .)
    CONTINUE        reduce using rule 79 (expression -> functioncall .)
    RETURN          reduce using rule 79 (expression -> functioncall .)
    CONSOLE         reduce using rule 79 (expression -> functioncall .)
    VAR             reduce using rule 79 (expression -> functioncall .)
    LEFTPAREN       reduce using rule 79 (expression -> functioncall .)
    ID              reduce using rule 79 (expression -> functioncall .)
    EVAL            reduce using rule 79 (expression -> functioncall .)
    NOT             reduce using rule 79 (expression -> functioncall .)
    BINNOT          reduce using rule 79 (expression -> functioncall .)
    TYPEOF          reduce using rule 79 (expression -> functioncall .)
    IF              reduce using rule 79 (expression -> functioncall .)
    WHILE           reduce using rule 79 (expression -> functioncall .)
    FUNCTION        reduce using rule 79 (expression -> functioncall .)
    NUMBER          reduce using rule 79 (expression -> functioncall .)
    STRING          reduce using rule 79 (expression -> functioncall .)
    UNDEFINED       reduce using rule 79 (expression -> functioncall .)
    $end            reduce using rule 79 (expression -> functioncall .)
    RIGHTBRACE      reduce using rule 79 (expression -> functioncall .)
    RIGHTPAREN      reduce using rule 79 (expression -> functioncall .)

  ! $end            [ reduce using rule 113 (statement -> functioncall .) ]
  ! BREAK           [ reduce using rule 113 (statement -> functioncall .) ]
  ! CONTINUE        [ reduce using rule 113 (statement -> functioncall .) ]
  ! RETURN          [ reduce using rule 113 (statement -> functioncall .) ]
  ! CONSOLE         [ reduce using rule 113 (statement -> functioncall .) ]
  ! VAR             [ reduce using rule 113 (statement -> functioncall .) ]
  ! LEFTPAREN       [ reduce using rule 113 (statement -> functioncall .) ]
  ! ID              [ reduce using rule 113 (statement -> functioncall .) ]
  ! EVAL            [ reduce using rule 113 (statement -> functioncall .) ]
  ! NOT             [ reduce using rule 113 (statement -> functioncall .) ]
  ! BINNOT          [ reduce using rule 113 (statement -> functioncall .) ]
  ! TYPEOF          [ reduce using rule 113 (statement -> functioncall .) ]
  ! IF              [ reduce using rule 113 (statement -> functioncall .) ]
  ! WHILE           [ reduce using rule 113 (statement -> functioncall .) ]
  ! FUNCTION        [ reduce using rule 113 (statement -> functioncall .) ]
  ! NUMBER          [ reduce using rule 113 (statement -> functioncall .) ]
  ! STRING          [ reduce using rule 113 (statement -> functioncall .) ]
  ! UNDEFINED       [ reduce using rule 113 (statement -> functioncall .) ]
  ! RIGHTPAREN      [ reduce using rule 113 (statement -> functioncall .) ]
  ! RIGHTBRACE      [ reduce using rule 113 (statement -> functioncall .) ]
  ! ELSE            [ reduce using rule 113 (statement -> functioncall .) ]
  ! SEMICOLON       [ reduce using rule 113 (statement -> functioncall .) ]
  ! SEMICOLON       [ reduce using rule 79 (expression -> functioncall .) ]


state 31

    (3) start -> loop .

    $end            reduce using rule 3 (start -> loop .)


state 32

    (105) funcdecl -> FUNCTION . ID LEFTPAREN argList RIGHTPAREN cblock

    ID              shift and go to state 80


state 33

    (60) expression -> NOT . expression
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    ID              shift and go to state 38
    UNDEFINED       shift and go to state 22

    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    expression                     shift and go to state 81
    basicTypes                     shift and go to state 34

state 34

    (78) expression -> basicTypes .

    PLUS            reduce using rule 78 (expression -> basicTypes .)
    MINUS           reduce using rule 78 (expression -> basicTypes .)
    INTO            reduce using rule 78 (expression -> basicTypes .)
    DIVIDE          reduce using rule 78 (expression -> basicTypes .)
    MOD             reduce using rule 78 (expression -> basicTypes .)
    EXPO            reduce using rule 78 (expression -> basicTypes .)
    BINAND          reduce using rule 78 (expression -> basicTypes .)
    BINOR           reduce using rule 78 (expression -> basicTypes .)
    BINXOR          reduce using rule 78 (expression -> basicTypes .)
    LT              reduce using rule 78 (expression -> basicTypes .)
    GT              reduce using rule 78 (expression -> basicTypes .)
    DOUBLEEQ        reduce using rule 78 (expression -> basicTypes .)
    NOTEQUAL        reduce using rule 78 (expression -> basicTypes .)
    LTE             reduce using rule 78 (expression -> basicTypes .)
    GTE             reduce using rule 78 (expression -> basicTypes .)
    STREQUAL        reduce using rule 78 (expression -> basicTypes .)
    STRNEQUAL       reduce using rule 78 (expression -> basicTypes .)
    AND             reduce using rule 78 (expression -> basicTypes .)
    OR              reduce using rule 78 (expression -> basicTypes .)
    LSHIFT          reduce using rule 78 (expression -> basicTypes .)
    RSHIFT          reduce using rule 78 (expression -> basicTypes .)
    URSHIFT         reduce using rule 78 (expression -> basicTypes .)
    SEMICOLON       reduce using rule 78 (expression -> basicTypes .)
    BREAK           reduce using rule 78 (expression -> basicTypes .)
    CONTINUE        reduce using rule 78 (expression -> basicTypes .)
    RETURN          reduce using rule 78 (expression -> basicTypes .)
    CONSOLE         reduce using rule 78 (expression -> basicTypes .)
    VAR             reduce using rule 78 (expression -> basicTypes .)
    LEFTPAREN       reduce using rule 78 (expression -> basicTypes .)
    ID              reduce using rule 78 (expression -> basicTypes .)
    EVAL            reduce using rule 78 (expression -> basicTypes .)
    NOT             reduce using rule 78 (expression -> basicTypes .)
    BINNOT          reduce using rule 78 (expression -> basicTypes .)
    TYPEOF          reduce using rule 78 (expression -> basicTypes .)
    IF              reduce using rule 78 (expression -> basicTypes .)
    WHILE           reduce using rule 78 (expression -> basicTypes .)
    FUNCTION        reduce using rule 78 (expression -> basicTypes .)
    NUMBER          reduce using rule 78 (expression -> basicTypes .)
    STRING          reduce using rule 78 (expression -> basicTypes .)
    UNDEFINED       reduce using rule 78 (expression -> basicTypes .)
    $end            reduce using rule 78 (expression -> basicTypes .)
    LEFTBRACE       reduce using rule 78 (expression -> basicTypes .)
    RIGHTBRACE      reduce using rule 78 (expression -> basicTypes .)
    RIGHTPAREN      reduce using rule 78 (expression -> basicTypes .)
    ELSE            reduce using rule 78 (expression -> basicTypes .)
    RIGHTBRACKET    reduce using rule 78 (expression -> basicTypes .)
    COMMA           reduce using rule 78 (expression -> basicTypes .)


state 35

    (14) statement -> expression . SEMICOLON
    (111) statement -> expression .
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
    (62) expression -> expression . BINOR expression
    (63) expression -> expression . BINXOR expression
    (65) expression -> expression . LT expression
    (66) expression -> expression . GT expression
    (67) expression -> expression . DOUBLEEQ expression
    (68) expression -> expression . NOTEQUAL expression
    (69) expression -> expression . LTE expression
    (70) expression -> expression . GTE expression
    (71) expression -> expression . STREQUAL expression
    (72) expression -> expression . STRNEQUAL expression
    (73) expression -> expression . AND expression
    (74) expression -> expression . OR expression
    (75) expression -> expression . LSHIFT expression
    (76) expression -> expression . RSHIFT expression
    (77) expression -> expression . URSHIFT expression

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 90
    $end            reduce using rule 111 (statement -> expression .)
    BREAK           reduce using rule 111 (statement -> expression .)
    CONTINUE        reduce using rule 111 (statement -> expression .)
    RETURN          reduce using rule 111 (statement -> expression .)
    CONSOLE         reduce using rule 111 (statement -> expression .)
    VAR             reduce using rule 111 (statement -> expression .)
    LEFTPAREN       reduce using rule 111 (statement -> expression .)
    ID              reduce using rule 111 (statement -> expression .)
    EVAL            reduce using rule 111 (statement -> expression .)
    NOT             reduce using rule 111 (statement -> expression .)
    BINNOT          reduce using rule 111 (statement -> expression .)
    TYPEOF          reduce using rule 111 (statement -> expression .)
    IF              reduce using rule 111 (statement -> expression .)
    WHILE           reduce using rule 111 (statement -> expression .)
    FUNCTION        reduce using rule 111 (statement -> expression .)
    NUMBER          reduce using rule 111 (statement -> expression .)
    STRING          reduce using rule 111 (statement -> expression .)
    UNDEFINED       reduce using rule 111 (statement -> expression .)
    RIGHTPAREN      reduce using rule 111 (statement -> expression .)
    RIGHTBRACE      reduce using rule 111 (statement -> expression .)
    ELSE            reduce using rule 111 (statement -> expression .)
    PLUS            shift and go to state 93
    MINUS           shift and go to state 87
    INTO            shift and go to state 98
    DIVIDE          shift and go to state 97
    MOD             shift and go to state 104
    EXPO            shift and go to state 94
    BINAND          shift and go to state 89
    BINOR           shift and go to state 101
    BINXOR          shift and go to state 95
    LT              shift and go to state 92
    GT              shift and go to state 96
    DOUBLEEQ        shift and go to state 82
    NOTEQUAL        shift and go to state 84
    LTE             shift and go to state 99
    GTE             shift and go to state 88
    STREQUAL        shift and go to state 91
    STRNEQUAL       shift and go to state 85
    AND             shift and go to state 100
    OR              shift and go to state 103
    LSHIFT          shift and go to state 86
    RSHIFT          shift and go to state 83
    URSHIFT         shift and go to state 102

  ! SEMICOLON       [ reduce using rule 111 (statement -> expression .) ]


state 36

    (1) start -> block .

    $end            reduce using rule 1 (start -> block .)


state 37

    (59) expression -> LEFTPAREN . expression RIGHTPAREN
    (51) expression -> . EVAL LEFTPAREN statements RIGHTPAREN
    (52) expression -> . EVAL LEFTPAREN block RIGHTPAREN
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression INTO expression
    (56) expression -> . expression DIVIDE expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression EXPO expression
    (59) expression -> . LEFTPAREN expression RIGHTPAREN
    (60) expression -> . NOT expression
    (61) expression -> . expression BINAND expression
    (62) expression -> . expression BINOR expression
    (63) expression -> . expression BINXOR expression
    (64) expression -> . BINNOT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GT expression
    (67) expression -> . expression DOUBLEEQ expression
    (68) expression -> . expression NOTEQUAL expression
    (69) expression -> . expression LTE expression
    (70) expression -> . expression GTE expression
    (71) expression -> . expression STREQUAL expression
    (72) expression -> . expression STRNEQUAL expression
    (73) expression -> . expression AND expression
    (74) expression -> . expression OR expression
    (75) expression -> . expression LSHIFT expression
    (76) expression -> . expression RSHIFT expression
    (77) expression -> . expression URSHIFT expression
    (78) expression -> . basicTypes
    (79) expression -> . functioncall
    (80) expression -> . arrayCall
    (81) expression -> . TYPEOF expression
    (83) basicTypes -> . NUMBER
    (84) basicTypes -> . STRING
    (85) basicTypes -> . ID
    (86) basicTypes -> . UNDEFINED
    (87) functioncall -> . ID LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> . ID LEFTBRACKET expression RIGHTBRACKET

    EVAL            shift and go to state 21
    LEFTPAREN       shift and go to state 37
    NOT             shift and go to state 33
    BINNOT          shift and go to state 26
    TYPEOF          shift and go to state 20
    NUMBER          shift and go to state 2
    STRING          shift and go to state 12
    ID              shift and go to state 38
    UNDEFINED       shift and go to state 22

    arrayCall                      shift and go to state 19
    functioncall                   shift and go to state 39
    expression                     shift and go to state 52
    basicTypes                     shift and go to state 34

state 38

    (85) basicTypes -> ID .
    (87) functioncall -> ID . LEFTPAREN argList RIGHTPAREN
    (82) arrayCall -> ID . LEFTBRACKET expression RIGHTBRACKET

  ! shift/reduce conflict for LEFTPAREN resolved as shift
    RIGHTPAREN      reduce using rule 85 (basicTypes -> ID .)
    PLUS            reduce using rule 85 (basicTypes -> ID .)
    MINUS           reduce using rule 85 (basicTypes -> ID .)
    INTO            reduce using rule 85 (basicTypes -> ID .)
    DIVIDE          reduce using rule 85 (basicTypes -> ID .)
    MOD             reduce using rule 85 (basicTypes -> ID .)
    EXPO            reduce using rule 85 (basicTypes -> ID .)
    BINAND          reduce using rule 85 (basicTypes -> ID .)
    BINOR           reduce using rule 85 (basicTypes -> ID .)
    BINXOR          reduce using rule 85 (basicTypes -> ID .)
    LT              reduce using rule 85 (basicTypes -> ID .)
    GT              reduce using rule 85 (basicTypes -> ID .)
    DOUBLEEQ        reduce using rule 85 (basicTypes -> ID .)
    NOTEQUAL        reduce using rule 85 (basicTypes -> ID .)
    LTE             reduce using rule 85 (basicTypes -> ID .)
    GTE             reduce using rule 85 (basicTypes -> ID .)
    STREQUAL        reduce using rule 85 (basicTypes -> ID .)
    STRNEQUAL       reduce using rule 85 (basicTypes -> ID .)
    AND             reduce using rule 85 (basicTypes -> ID .)
    OR              reduce using rule 85 (basicTypes -> ID .)
    LSHIFT          reduce using rule 85 (basicTypes -> ID .)
    RSHIFT          reduce using rule 85 (basicTypes -> ID .)
    URSHIFT         reduce using rule 85 (basicTypes -> ID .)
    SEMICOLON       reduce using rule 85 (basicTypes -> ID .)
    BREAK           reduce using rule 85 (basicTypes -> ID .)
    CONTINUE        reduce using rule 85 (basicTypes -> ID .)
    RETURN          reduce using rule 85 (basicTypes -> ID .)
    CONSOLE         reduce using rule 85 (basicTypes -> ID .)
    VAR             reduce using rule 85 (basicTypes -> ID .)
    ID              reduce using rule 85 (basicTypes -> ID .)
    EVAL            reduce using rule 85 (basicTypes -> ID .)
    NOT             reduce using rule 85 (basicTypes -> ID .)
    BINNOT          reduce using rule 85 (basicTypes -> ID .)
    TYPEOF          reduce using rule 85 (basicTypes -> ID .)
    IF              reduce using rule 85 (basicTypes -> ID .)
    WHILE           reduce using rule 85 (basicTypes -> ID .)
    FUNCTION        reduce using rule 85 (basicTypes -> ID .)
    NUMBER          reduce using rule 85 (basicTypes -> ID .)
    STRING          reduce using rule 85 (basicTypes -> ID .)
    UNDEFINED       reduce using rule 85 (basicTypes -> ID .)
    $end            reduce using rule 85 (basicTypes -> ID .)
    LEFTBRACE       reduce using rule 85 (basicTypes -> ID .)
    RIGHTBRACE      reduce using rule 85 (basicTypes -> ID .)
    ELSE            reduce using rule 85 (basicTypes -> ID .)
    RIGHTBRACKET    reduce using rule 85 (basicTypes -> ID .)
    COMMA           reduce using rule 85 (basicTypes -> ID .)
    LEFTPAREN       shift and go to state 69
    LEFTBRACKET     shift and go to state 65

  ! LEFTPAREN       [ reduce using rule 85 (basicTypes -> ID .) ]


state 39

    (79) expression -> functioncall .

    PLUS            reduce using rule 79 (expression -> functioncall .)
    MINUS           reduce using rule 79 (expression -> functioncall .)
    INTO            reduce using rule 79 (expression -> functioncall .)
    DIVIDE          reduce using rule 79 (expression -> functioncall .)
    MOD             reduce using rule 79 (expression -> functioncall .)
    EXPO            reduce using rule 79 (expression -> functioncall .)
    BINAND          reduce using rule 79 (expression -> functioncall .)
    BINOR           reduce using rule 79 (expression -> functioncall .)
    BINXOR          reduce using rule 79 (expression -> functioncall .)
    LT              reduce using rule 79 (expression -> functioncall .)
    GT              reduce using rule 79 (expression -> functioncall .)
    DOUBLEEQ        reduce using rule 79 (expression -> functioncall .)
    NOTEQUAL        reduce using rule 79 (expression -> functioncall .)
    LTE             reduce using rule 79 (expression -> functioncall .)
    GTE             reduce using rule 79 (expression -> functioncall .)
    STREQUAL        reduce using rule 79 (expression -> functioncall .)
    STRNEQUAL       reduce using rule 79 (expression -> functioncall .)
    AND             reduce using rule 79 (expression -> functioncall .)
    OR              reduce using rule 79 (expression -> functioncall .)
    LSHIFT          reduce using rule 79 (expression -> functioncall .)
    RSHIFT          reduce using rule 79 (expression -> functioncall .)
    URSHIFT         reduce using rule 79 (expression -> functioncall .)
    SEMICOLON       reduce using rule 79 (expression -> functioncall .)
    BREAK           reduce using rule 79 (expression -> functioncall .)
    CONTINUE        reduce using rule 79 (expression -> functioncall .)
    RETURN          reduce using rule 79 (expression -> functioncall .)
    CONSOLE         reduce using rule 79 (expression -> functioncall .)
    VAR             reduce using rule 79 (expression -> functioncall .)
    LEFTPAREN       reduce using rule 79 (expression -> functioncall .)
    ID              reduce using rule 79 (expression -> functioncall .)
    EVAL            reduce using rule 79 (expression -> functioncall .)
    NOT             reduce using rule 79 (expression -> functioncall .)
    BINNOT          reduce using rule 79 (expression -> functioncall .)
    TYPEOF          reduce using rule 79 (expression -> functioncall .)
    IF              reduce using rule 79 (expression -> functioncall .)
    WHILE           reduce using rule 79 (expression -> functioncall .)
    FUNCTION        reduce using rule 79 (expression -> functioncall .)
    NUMBER          reduce using rule 79 (expression -> functioncall .)
    STRING          reduce using rule 79 (expression -> functioncall .)
    UNDEFINED       reduce using rule 79 (expression -> functioncall .)
    $end            reduce using rule 79 (expression -> functioncall .)
    LEFTBRACE       reduce using rule 79 (expression -> functioncall .)
    RIGHTBRACE      reduce using rule 79 (expression -> functioncall .)
    RIGHTPAREN      reduce using rule 79 (expression -> functioncall .)
    ELSE            reduce using rule 79 (expression -> functioncall .)
    RIGHTBRACKET    reduce using rule 79 (expression -> functioncall .)
    COMMA           reduce using rule 79 (expression -> functioncall .)


state 40

    (91) if -> IF expression . cblock
    (92) ifelse -> IF expression . cblock ELSE cblock
    (93) ifelse -> IF expression . cblock ELSE if
    (94) ifelse -> IF expression . cblock ELSE ifelse
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . INTO expression
    (56) expression -> expression . DIVIDE expression
    (57) expression -> expression . MOD expression
    (58) expression -> expression . EXPO expression
    (61) expression -> expression . BINAND expression
